
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_pubnames310                      0x00006738   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006764   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames322                      0x0000678c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames328                      0x000067b4   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames334                      0x000067dc   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006804   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames346                      0x00006828   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006850   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006874   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames364                      0x0000689c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames370                      0x000068c0   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames376                      0x000068e0   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006904   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames298                      0x00006920   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info303                          0x0000eb7c   Data           0  xy_alm.o(.debug_info)
    C$debug_info309                          0x0000ec0c   Data           0  xy_alm.o(.debug_info)
    C$debug_info315                          0x0000eca0   Data           0  xy_alm.o(.debug_info)
    C$debug_info321                          0x0000ed30   Data           0  xy_alm.o(.debug_info)
    C$debug_info327                          0x0000edc0   Data           0  xy_alm.o(.debug_info)
    C$debug_info333                          0x0000ee4c   Data           0  xy_alm.o(.debug_info)
    C$debug_info339                          0x0000eed8   Data           0  xy_alm.o(.debug_info)
    C$debug_info345                          0x0000ef64   Data           0  xy_alm.o(.debug_info)
    C$debug_info351                          0x0000eff4   Data           0  xy_alm.o(.debug_info)
    C$debug_info357                          0x0000f0bc   Data           0  xy_alm.o(.debug_info)
    C$debug_info363                          0x0000f18c   Data           0  xy_alm.o(.debug_info)
    C$debug_info369                          0x0000f244   Data           0  xy_alm.o(.debug_info)
    C$debug_info375                          0x0000f2f0   Data           0  xy_alm.o(.debug_info)
    C$debug_info3                            0x0000f394   Data           0  xy_alm.o(.debug_info)
    C$debug_info297                          0x0000f42c   Data           0  xy_alm.o(.debug_info)
    |L1.548|                                 0x0038a850   Data           0  xy_alm.o(.text)
    .bss$2                                   0x0039b048   Data           0  xy_alm.o(.bss)
    accon@xy_acc_check_0                     0x0039b048   Data           1  xy_alm.o(.bss)
    accoff@xy_acc_check_1                    0x0039b049   Data           1  xy_alm.o(.bss)
    break_cnt@xy_alm_pow_check_0             0x0039b04a   Data           1  xy_alm.o(.bss)
    con_cnt@xy_alm_pow_check_1               0x0039b04b   Data           1  xy_alm.o(.bss)
    alm_cnt@xy_alm_move_check_0              0x0039b04c   Data           1  xy_alm.o(.bss)
    noalm_cnt@xy_alm_move_check_1            0x0039b04d   Data           1  xy_alm.o(.bss)
    alm_cnt@xy_alm_speed_check_0             0x0039b04e   Data           1  xy_alm.o(.bss)
    noalm_cnt@xy_alm_speed_check_1           0x0039b04f   Data           1  xy_alm.o(.bss)
    delay_time@xy_alm_anti_thrief_check_0    0x0039b050   Data           2  xy_alm.o(.bss)
    s_vin                                    0x0039b054   Data           4  xy_alm.o(.bss)
    adc_sum@xy_alm_pow_check_2               0x0039b058   Data           4  xy_alm.o(.bss)
    adc_cnt@xy_alm_pow_check_3               0x0039b05c   Data           4  xy_alm.o(.bss)
    v_buf@xy_alm_low_bat_0                   0x0039b060   Data           4  xy_alm.o(.bss)
    adc_cnt@xy_alm_low_bat_2                 0x0039b064   Data           4  xy_alm.o(.bss)
    adc_value@xy_alm_low_bat_1               0x0039b068   Data          32  xy_alm.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_led.c 0x00000000   Number         0  xy_led.o ABSOLUTE
    .text                                    0x0038b298   ARM Code       0  xy_led.o(.text)
    .data                                    0x00399dd0   Data           0  xy_led.o(.data)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00000f18   Data           0  xy_led.o(.debug_frame)
    C$debug_line296                          0x00002084   Data           0  xy_led.o(.debug_line)
    C$debug_loc300                           0x00003c38   Data           0  xy_led.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00006b0c   Data           0  xy_led.o(.debug_pubnames)
    C$debug_pubnames298                      0x00006b30   Data           0  xy_led.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info303                          0x000106bc   Data           0  xy_led.o(.debug_info)
    C$debug_info297                          0x0001075c   Data           0  xy_led.o(.debug_info)
    .data$0                                  0x00399dd0   Data           0  xy_led.o(.data)
    gms_led_cnt@xy_led_task_0                0x00399dd0   Data           1  xy_led.o(.data)
    gps_led_cnt@xy_led_task_1                0x00399dd1   Data           1  xy_led.o(.data)
