
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_common.c 0x00000000   Number         0  dynamic_common.o ABSOLUTE
    .text                                    0x00389f9c   ARM Code       0  dynamic_common.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame325                         0x00000a60   Data           0  dynamic_common.o(.debug_frame)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x000014d4   Data           0  dynamic_common.o(.debug_line)
    C$debug_line320                          0x000015a8   Data           0  dynamic_common.o(.debug_line)
    C$debug_macinfo5                         0x000019e4   Data           0  dynamic_common.o(.debug_macinfo)
    C$debug_loc324                           0x000027cc   Data           0  dynamic_common.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x0000643c   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006468   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames334                      0x0000649c   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames340                      0x000064d0   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames346                      0x00006508   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006534   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006560   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x0000cd30   Data           0  dynamic_common.o(.debug_info)
    C$debug_info315                          0x0000cdac   Data           0  dynamic_common.o(.debug_info)
    C$debug_info327                          0x0000ce84   Data           0  dynamic_common.o(.debug_info)
    C$debug_info333                          0x0000cf48   Data           0  dynamic_common.o(.debug_info)
    C$debug_info339                          0x0000d008   Data           0  dynamic_common.o(.debug_info)
    C$debug_info345                          0x0000d0c4   Data           0  dynamic_common.o(.debug_info)
    C$debug_info351                          0x0000d184   Data           0  dynamic_common.o(.debug_info)
    C$debug_info321                          0x0000d260   Data           0  dynamic_common.o(.debug_info)
    E:\mt2503DL\dynamic_app\track\xy_alm.c   0x00000000   Number         0  xy_alm.o ABSOLUTE
    .bss                                     0x0039940c   Data           0  xy_alm.o(.bss)
    .text                                    0x0038a088   ARM Code       0  xy_alm.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00000afc   Data           0  xy_alm.o(.debug_frame)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001678   Data           0  xy_alm.o(.debug_line)
    C$debug_line296                          0x000016f8   Data           0  xy_alm.o(.debug_line)
    C$debug_macinfo5                         0x00001bb0   Data           0  xy_alm.o(.debug_macinfo)
    C$debug_loc300                           0x00002a4c   Data           0  xy_alm.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
