
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_pubnames346                      0x000068f8   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006924   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006950   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames322                      0x0000697c   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x000121dc   Data           0  dynamic_common.o(.debug_info)
    C$debug_info315                          0x00012274   Data           0  dynamic_common.o(.debug_info)
    C$debug_info327                          0x00012364   Data           0  dynamic_common.o(.debug_info)
    C$debug_info333                          0x00012444   Data           0  dynamic_common.o(.debug_info)
    C$debug_info339                          0x00012520   Data           0  dynamic_common.o(.debug_info)
    C$debug_info345                          0x000125f4   Data           0  dynamic_common.o(.debug_info)
    C$debug_info351                          0x000126cc   Data           0  dynamic_common.o(.debug_info)
    C$debug_info357                          0x000127c0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info321                          0x00012884   Data           0  dynamic_common.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_alm.c 0x00000000   Number         0  xy_alm.o ABSOLUTE
    .bss                                     0x0039eac4   Data           0  xy_alm.o(.bss)
    .text                                    0x0038cd40   ARM Code       0  xy_alm.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001080   Data           0  xy_alm.o(.debug_frame)
    C$debug_macinfo5                         0x00001d34   Data           0  xy_alm.o(.debug_macinfo)
    C$debug_line2                            0x0000240c   Data           0  xy_alm.o(.debug_line)
    C$debug_line296                          0x000024c0   Data           0  xy_alm.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x00005d68   Data           0  xy_alm.o(.debug_loc)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00006a58   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006a84   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006ab0   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006ad8   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006b00   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006b28   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006b50   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames346                      0x00006b74   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006b9c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006bc4   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames364                      0x00006be8   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames370                      0x00006c14   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames376                      0x00006c3c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames382                      0x00006c60   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames388                      0x00006c80   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006ca4   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames298                      0x00006ce8   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    C$debug_info303                          0x00012b00   Data           0  xy_alm.o(.debug_info)
    C$debug_info309                          0x00012b90   Data           0  xy_alm.o(.debug_info)
    C$debug_info315                          0x00012c24   Data           0  xy_alm.o(.debug_info)
    C$debug_info321                          0x00012cb4   Data           0  xy_alm.o(.debug_info)
    C$debug_info327                          0x00012d44   Data           0  xy_alm.o(.debug_info)
    C$debug_info333                          0x00012dd0   Data           0  xy_alm.o(.debug_info)
    C$debug_info339                          0x00012e5c   Data           0  xy_alm.o(.debug_info)
    C$debug_info345                          0x00012ee8   Data           0  xy_alm.o(.debug_info)
    C$debug_info351                          0x00012f78   Data           0  xy_alm.o(.debug_info)
    C$debug_info357                          0x0001301c   Data           0  xy_alm.o(.debug_info)
    C$debug_info363                          0x000130e4   Data           0  xy_alm.o(.debug_info)
    C$debug_info369                          0x0001318c   Data           0  xy_alm.o(.debug_info)
    C$debug_info375                          0x0001325c   Data           0  xy_alm.o(.debug_info)
    C$debug_info381                          0x00013314   Data           0  xy_alm.o(.debug_info)
    C$debug_info387                          0x000133c0   Data           0  xy_alm.o(.debug_info)
    C$debug_info3                            0x00013464   Data           0  xy_alm.o(.debug_info)
    C$debug_info297                          0x00013534   Data           0  xy_alm.o(.debug_info)
    |L1.548|                                 0x0038cf64   Data           0  xy_alm.o(.text)
    .bss$2                                   0x0039eac4   Data           0  xy_alm.o(.bss)
