
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_info315                          0x0000ef90   Data           0  xy_alm.o(.debug_info)
    C$debug_info321                          0x0000f020   Data           0  xy_alm.o(.debug_info)
    C$debug_info327                          0x0000f0b0   Data           0  xy_alm.o(.debug_info)
    C$debug_info333                          0x0000f13c   Data           0  xy_alm.o(.debug_info)
    C$debug_info339                          0x0000f1c8   Data           0  xy_alm.o(.debug_info)
    C$debug_info345                          0x0000f254   Data           0  xy_alm.o(.debug_info)
    C$debug_info351                          0x0000f2e4   Data           0  xy_alm.o(.debug_info)
    C$debug_info357                          0x0000f3ac   Data           0  xy_alm.o(.debug_info)
    C$debug_info363                          0x0000f47c   Data           0  xy_alm.o(.debug_info)
    C$debug_info369                          0x0000f534   Data           0  xy_alm.o(.debug_info)
    C$debug_info375                          0x0000f5e0   Data           0  xy_alm.o(.debug_info)
    C$debug_info3                            0x0000f684   Data           0  xy_alm.o(.debug_info)
    C$debug_info297                          0x0000f71c   Data           0  xy_alm.o(.debug_info)
    |L1.548|                                 0x0038ab14   Data           0  xy_alm.o(.text)
    .bss$2                                   0x0039b4b0   Data           0  xy_alm.o(.bss)
    accon@xy_acc_check_0                     0x0039b4b0   Data           1  xy_alm.o(.bss)
    accoff@xy_acc_check_1                    0x0039b4b1   Data           1  xy_alm.o(.bss)
    break_cnt@xy_alm_pow_check_0             0x0039b4b2   Data           1  xy_alm.o(.bss)
    con_cnt@xy_alm_pow_check_1               0x0039b4b3   Data           1  xy_alm.o(.bss)
    alm_cnt@xy_alm_move_check_0              0x0039b4b4   Data           1  xy_alm.o(.bss)
    noalm_cnt@xy_alm_move_check_1            0x0039b4b5   Data           1  xy_alm.o(.bss)
    alm_cnt@xy_alm_speed_check_0             0x0039b4b6   Data           1  xy_alm.o(.bss)
    noalm_cnt@xy_alm_speed_check_1           0x0039b4b7   Data           1  xy_alm.o(.bss)
    delay_time@xy_alm_anti_thrief_check_0    0x0039b4b8   Data           2  xy_alm.o(.bss)
    s_vin                                    0x0039b4bc   Data           4  xy_alm.o(.bss)
    adc_sum@xy_alm_pow_check_2               0x0039b4c0   Data           4  xy_alm.o(.bss)
    adc_cnt@xy_alm_pow_check_3               0x0039b4c4   Data           4  xy_alm.o(.bss)
    v_buf@xy_alm_low_bat_0                   0x0039b4c8   Data           4  xy_alm.o(.bss)
    adc_cnt@xy_alm_low_bat_2                 0x0039b4cc   Data           4  xy_alm.o(.bss)
    adc_value@xy_alm_low_bat_1               0x0039b4d0   Data          32  xy_alm.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_led.c 0x00000000   Number         0  xy_led.o ABSOLUTE
    .data                                    0x0039a238   Data           0  xy_led.o(.data)
    .text                                    0x0038b55c   ARM Code       0  xy_led.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00000f48   Data           0  xy_led.o(.debug_frame)
    C$debug_line296                          0x000020f8   Data           0  xy_led.o(.debug_line)
    C$debug_loc300                           0x00003ea0   Data           0  xy_led.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00006b20   Data           0  xy_led.o(.debug_pubnames)
    C$debug_pubnames298                      0x00006b44   Data           0  xy_led.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info303                          0x000109ac   Data           0  xy_led.o(.debug_info)
    C$debug_info297                          0x00010a4c   Data           0  xy_led.o(.debug_info)
    .data$0                                  0x0039a238   Data           0  xy_led.o(.data)
    gms_led_cnt@xy_led_task_0                0x0039a238   Data           1  xy_led.o(.data)
    gps_led_cnt@xy_led_task_1                0x0039a239   Data           1  xy_led.o(.data)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_main.c 0x00000000   Number         0  xy_main.o ABSOLUTE
    .bss                                     0x0039b4f0   Data           0  xy_main.o(.bss)
    .text                                    0x0038b6f0   ARM Code       0  xy_main.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
