
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_loc306                           0x000027d8   Data           0  dynamic_sensor.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x000060f8   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006128   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006158   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames322                      0x0000618c   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames328                      0x000061c0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames334                      0x000061f0   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006228   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames346                      0x00006254   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006280   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_pubnames304                      0x00006320   Data           0  dynamic_sensor.o(.debug_pubnames)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000cc70   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info309                          0x0000cd5c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info315                          0x0000ce20   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info321                          0x0000cec4   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info327                          0x0000cf7c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info333                          0x0000d01c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info339                          0x0000d0c4   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info345                          0x0000d178   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info3                            0x0000d22c   Data           0  dynamic_sensor.o(.debug_info)
    C$debug_info303                          0x0000d3b4   Data           0  dynamic_sensor.o(.debug_info)
    .data$0                                  0x003995e0   Data           0  dynamic_sensor.o(.data)
    accelecation_buf@dynamic_sensor_task_0   0x003995e4   Data           4  dynamic_sensor.o(.data)
    .bss$2                                   0x0039a7f8   Data           0  dynamic_sensor.o(.bss)
    s_vib_state_3min                         0x0039a7f8   Data           1  dynamic_sensor.o(.bss)
    s_check_cnt                              0x0039a7fa   Data           2  dynamic_sensor.o(.bss)
    err_cnt@dynamic_sensor_task_1            0x0039a7fc   Data           2  dynamic_sensor.o(.bss)
    x_buf@dynamic_sensor_task_2              0x0039a7fe   Data           2  dynamic_sensor.o(.bss)
    y_buf@dynamic_sensor_task_3              0x0039a800   Data           2  dynamic_sensor.o(.bss)
    z_buf@dynamic_sensor_task_4              0x0039a802   Data           2  dynamic_sensor.o(.bss)
    log_cnt@dynamic_sensor_task_5            0x0039a804   Data           2  dynamic_sensor.o(.bss)
    s_accelecation_dis                       0x0039a80c   Data          80  dynamic_sensor.o(.bss)
    s_sensor_buffer                          0x0039a85c   Data          10  dynamic_sensor.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_upgrade.c 0x00000000   Number         0  dynamic_upgrade.o ABSOLUTE
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_common.c 0x00000000   Number         0  dynamic_common.o ABSOLUTE
    .text                                    0x0038a1a0   ARM Code       0  dynamic_common.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
