
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_frame325                         0x00000b94   Data           0  dynamic_common.o(.debug_frame)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x0000193c   Data           0  dynamic_common.o(.debug_line)
    C$debug_line320                          0x00001a2c   Data           0  dynamic_common.o(.debug_line)
    C$debug_macinfo5                         0x00001b68   Data           0  dynamic_common.o(.debug_macinfo)
    C$debug_loc324                           0x00003504   Data           0  dynamic_common.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005ab8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005cec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005f64   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x00006150   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x000062c4   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x00006524   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006550   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006584   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames340                      0x000065b8   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames346                      0x000065f0   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames352                      0x0000661c   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006648   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006674   Data           0  dynamic_common.o(.debug_pubnames)
    C$debug_info201                          0x00006e74   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x000070e8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007218   Data           0  dynamic_file.o(.debug_info)
    C$debug_info3                            0x0000e514   Data           0  dynamic_common.o(.debug_info)
    C$debug_info315                          0x0000e5a0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info327                          0x0000e684   Data           0  dynamic_common.o(.debug_info)
    C$debug_info333                          0x0000e758   Data           0  dynamic_common.o(.debug_info)
    C$debug_info339                          0x0000e828   Data           0  dynamic_common.o(.debug_info)
    C$debug_info345                          0x0000e8f4   Data           0  dynamic_common.o(.debug_info)
    C$debug_info351                          0x0000e9c0   Data           0  dynamic_common.o(.debug_info)
    C$debug_info357                          0x0000eaac   Data           0  dynamic_common.o(.debug_info)
    C$debug_info321                          0x0000eb64   Data           0  dynamic_common.o(.debug_info)
    D:\Cope_Clone_Project\test\dynamic_app\track\xy_alm.c 0x00000000   Number         0  xy_alm.o ABSOLUTE
    .bss                                     0x0039b750   Data           0  xy_alm.o(.bss)
    .text                                    0x0038aa6c   ARM Code       0  xy_alm.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000084   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000140   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000190   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001f4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000268   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x000002dc   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000034c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x00000484   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000520   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00000c4c   Data           0  xy_alm.o(.debug_frame)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x00001b20   Data           0  xy_alm.o(.debug_line)
    C$debug_line296                          0x00001bc0   Data           0  xy_alm.o(.debug_line)
    C$debug_macinfo5                         0x00001d34   Data           0  xy_alm.o(.debug_macinfo)
    C$debug_loc300                           0x000037f4   Data           0  xy_alm.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005ab8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005cec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005f64   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x00006150   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x000062c4   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00006750   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames310                      0x0000677c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames316                      0x000067a8   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames322                      0x000067d0   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames328                      0x000067f8   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006820   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006848   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames346                      0x0000686c   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006890   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames358                      0x000068b8   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames364                      0x000068dc   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames370                      0x000068fc   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006920   Data           0  xy_alm.o(.debug_pubnames)
    C$debug_pubnames298                      0x0000693c   Data           0  xy_alm.o(.debug_pubnames)
